"renda","PMgC","PMeC"
20241.2060301508,0.853,0.846832383316782
20391.959798995,0.853,0.846877979300148
20542.7135678392,0.853,0.846922906066536
20693.4673366834,0.853,0.846967178241865
20844.2211055276,0.853,0.84701081002893
20994.9748743719,0.853,0.847053815222594
21145.7286432161,0.853,0.847096207224335
21296.4824120603,0.853,0.847137999056158
21447.2361809045,0.853,0.847179203373946
21597.9899497487,0.853,0.847219832480223
21748.743718593,0.853,0.847259898336414
21899.4974874372,0.853,0.847299412574576
22050.2512562814,0.853,0.84733838650866
22201.0050251256,0.853,0.847376831145315
22351.7587939698,0.853,0.847414757194245
22502.5125628141,0.853,0.84745217507816
22653.2663316583,0.853,0.847489094942325
22804.0201005025,0.853,0.847525526663728
22954.7738693467,0.853,0.847561479859895
23105.527638191,0.853,0.847596963897347
23256.2814070352,0.853,0.847631987899741
23407.0351758794,0.853,0.847666560755689
23557.7889447236,0.853,0.84770069112628
23708.5427135678,0.853,0.84773438745231
23859.2964824121,0.853,0.847767657961247
24010.0502512563,0.853,0.847800510673922
24160.8040201005,0.853,0.847832953410982
24311.5577889447,0.853,0.847864993799091
24462.3115577889,0.853,0.84789663927691
24613.0653266332,0.853,0.847927897100857
24763.8190954774,0.853,0.847958774350649
24914.5728643216,0.853,0.847989277934651
25065.3266331658,0.853,0.848019414595028
25216.08040201,0.853,0.848049190912714
25366.8341708543,0.853,0.848078613312203
25517.5879396985,0.853,0.848107688066168
25668.3417085427,0.853,0.848136421299922
25819.0954773869,0.853,0.848164818995718
25969.8492462312,0.853,0.848192886996904
26120.6030150754,0.853,0.848220631011928
26271.3567839196,0.853,0.84824805661821
26422.1105527638,0.853,0.848275169265881
26572.864321608,0.853,0.848301974281392
26723.6180904523,0.853,0.848328476871004
26874.3718592965,0.853,0.848354682124159
27025.1256281407,0.853,0.848380595016735
27175.8793969849,0.853,0.848406220414201
27326.6331658291,0.853,0.84843156307466
27477.3869346734,0.853,0.848456627651792
27628.1407035176,0.853,0.848481418697708
27778.8944723618,0.853,0.848505940665702
27929.648241206,0.853,0.848530197912918
28080.4020100502,0.853,0.848554194702935
28231.1557788945,0.853,0.848577935208259
28381.9095477387,0.853,0.848601423512748
28532.6633165829,0.853,0.848624663613949
28683.4170854271,0.853,0.848647659425368
28834.1708542714,0.853,0.848670414778669
28984.9246231156,0.853,0.848692933425797
29135.6783919598,0.853,0.848715219041049
29286.432160804,0.853,0.848737275223061
29437.1859296482,0.853,0.848759105496757
29587.9396984925,0.853,0.848780713315217
29738.6934673367,0.853,0.848802102061507
29889.4472361809,0.853,0.848823275050437
30040.2010050251,0.853,0.848844235530278
30190.9547738693,0.853,0.848864986684421
30341.7085427136,0.853,0.848885531632991
30492.4623115578,0.853,0.84890587343441
30643.216080402,0.853,0.848926015086914
30793.9698492462,0.853,0.848945959530026
30944.7236180905,0.853,0.848965709645989
31095.4773869347,0.853,0.848985268261151
31246.2311557789,0.853,0.849004638147314
31396.9849246231,0.853,0.849023822023047
31547.7386934673,0.853,0.849042822554954
31698.4924623116,0.853,0.849061642358909
31849.2462311558,0.853,0.849080284001262
32000,0.853,0.84909875
